Date,Max_Demand_Met_MW,Peak_hr_Shortage_MW,Energy_Consumption_MUs,Date
2019-08-08,6305.0,0.0,130.2,
2019-08-09,6172.0,0.0,113.4,
2019-08-10,6570.0,0.0,127.8,
2019-08-11,6826.0,0.0,135.5,
2019-08-12,5673.0,0.0,115.5,
2019-08-13,5587.0,0.0,117.8,
2019-08-14,5425.0,0.0,113.9,
2019-08-15,5331.0,0.0,98.7,
2019-08-16,5073.0,0.0,107.7,
2019-08-17,4917.0,0.0,99.2,
2019-08-18,4408.0,0.0,89.1,
2019-08-19,5175.0,0.0,103.8,
2019-08-20,5353.0,0.0,110.9,
2019-08-21,5786.0,0.0,117.8,
2019-08-22,5509.0,0.0,115.7,
2019-08-23,5783.0,0.0,117.0,
2019-08-24,5616.0,0.0,110.1,
2019-08-25,4836.0,0.0,102.1,
2019-08-26,5612.0,0.0,111.7,
2019-08-27,6058.0,0.0,121.6,
2019-08-28,6254.0,0.0,128.0,
2019-08-29,6363.0,0.0,132.7,
2019-08-30,6391.0,0.0,132.6,
2019-08-31,6226.0,0.0,129.7,
2019-09-01,6097.0,0.0,113.9,
2019-09-02,6153.0,0.0,122.8,
2019-09-03,6323.0,0.0,129.2,
2019-09-04,6251.0,0.0,130.3,
2019-09-05,6155.0,0.0,128.7,
2019-09-06,6134.0,0.0,128.5,
2019-09-07,5838.0,0.0,122.2,
2019-09-08,6018.0,0.0,116.7,
2019-09-09,6231.0,0.0,128.5,
2019-09-10,6348.0,0.0,126.9,
2019-09-11,6575.0,0.0,134.9,
2019-09-12,6502.0,0.0,137.2,
2019-09-13,6334.0,0.0,132.6,
2019-09-14,6157.0,0.0,125.3,
2019-09-15,5795.0,0.0,116.2,
2019-09-16,6155.0,0.0,124.6,
2019-09-17,6027.0,0.0,125.1,
2019-09-18,5829.0,0.0,121.0,
2019-09-19,5526.0,0.0,113.9,
2019-09-20,5365.0,0.0,113.4,
2019-09-21,5244.0,0.0,108.1,
2019-09-22,4623.0,0.0,94.0,
2019-09-23,4613.0,0.0,98.5,
2019-09-24,4733.0,0.0,99.3,
2019-09-25,4851.0,0.0,102.4,
2019-09-26,4766.0,0.0,102.6,
2019-09-27,4682.0,0.0,100.9,
2019-09-28,4276.0,0.0,94.6,
2019-09-29,3909.0,0.0,84.7,
2019-09-30,4251.0,0.0,89.2,
2019-10-01,4424.0,0.0,92.8,
2019-10-02,3831.0,0.0,79.5,
2019-10-03,4549.0,0.0,92.6,
2019-10-04,4312.0,0.0,89.4,
2019-10-05,3925.0,0.0,82.2,
2019-10-06,3690.0,0.0,77.8,
2019-10-07,3943.0,0.0,82.5,
2019-10-08,3346.0,0.0,73.1,
2019-10-09,4012.0,0.0,82.8,
2019-10-10,4112.0,0.0,83.2,
2019-10-11,4087.0,0.0,84.9,
2019-10-12,3902.0,0.0,82.5,
2019-10-13,3731.0,0.0,80.2,
2019-10-14,4133.0,0.0,85.8,
2019-10-15,4268.0,0.0,86.0,
2019-10-16,4227.0,0.0,88.3,
2019-10-17,4276.0,0.0,87.9,
2019-10-18,4341.0,0.0,86.4,
2019-10-19,3907.0,0.0,80.7,
2019-10-20,3595.0,0.0,75.3,
2019-10-21,3889.0,0.0,78.4,
2019-10-22,3803.0,0.0,75.9,
2019-10-23,3782.0,0.0,74.2,
2019-10-24,3859.0,0.0,75.9,
2019-10-25,3810.0,0.0,76.0,
2019-10-26,3410.0,0.0,69.1,
2019-10-27,3006.0,0.0,60.8,
2019-10-28,2861.0,0.0,60.3,
2019-10-29,3119.0,0.0,63.2,
2019-10-30,3648.0,0.0,68.4,
2019-10-31,3464.0,0.0,67.6,
2019-11-01,3434.0,0.0,69.0,
2019-11-02,3251.0,0.0,64.8,
2019-11-03,3099.0,0.0,61.2,
2019-11-04,3512.0,0.0,66.3,
2019-11-05,3476.0,0.0,66.4,
2019-11-06,3560.0,0.0,67.6,
2019-11-07,3399.0,0.0,65.5,
2019-11-08,3393.0,0.0,64.9,
2019-11-09,3142.0,0.0,61.4,
2019-11-10,3083.0,0.0,59.6,
2019-11-11,3234.0,0.0,63.2,
2019-11-12,3217.0,0.0,59.9,
2019-11-13,3265.0,0.0,62.0,
2019-11-14,3423.0,0.0,63.2,
2019-11-15,3588.0,0.0,60.6,
2019-11-16,3230.0,0.0,60.4,
2019-11-17,3217.0,0.0,58.5,
2019-11-18,3276.0,0.0,61.5,
2019-11-19,3272.0,0.0,62.6,
2019-11-20,3369.0,0.0,63.6,
2019-11-21,3337.0,0.0,63.4,
2019-11-22,3484.0,0.0,64.0,
2019-11-23,3280.0,0.0,60.4,
2019-11-24,3330.0,0.0,58.0,
2019-11-25,,,,
2019-11-26,,,,
2019-11-27,,,,
2019-11-28,,,,
2019-11-29,,,,
2019-11-30,,,,
2019-12-01,57.2,,,
2019-12-02,3420.0,0.0,60.8,
2019-12-03,3490.0,0.0,62.5,
2019-12-04,3583.0,0.0,62.6,
2019-12-05,3526.0,0.0,63.5,
2019-12-06,3696.0,0.0,65.0,
2019-12-07,3469.0,0.0,62.0,
2019-12-08,3548.0,0.0,59.3,
2019-12-09,3537.0,0.0,62.8,
2019-12-10,3607.0,0.0,62.9,
2019-12-11,3722.0,0.0,65.4,
2019-12-12,3645.0,0.0,64.8,
2019-12-13,3900.0,0.0,66.8,
2019-12-14,3817.0,0.0,63.8,
2019-12-15,3819.0,0.0,62.0,
2019-12-16,3868.0,0.0,67.6,
2019-12-17,4028.0,0.0,70.2,
2019-12-18,4162.0,0.0,70.2,
2019-12-19,4181.0,0.0,73.2,
2019-12-20,4486.0,0.0,74.8,
2019-12-21,4120.0,0.0,70.7,
2019-12-22,4028.0,0.0,70.0,
2019-12-23,4486.0,0.0,74.2,
2019-12-24,4477.0,0.0,76.9,
2019-12-25,4700.0,0.0,76.9,
2019-12-26,4740.0,0.0,79.2,
2019-12-27,4872.0,0.0,82.0,
2019-12-28,4630.0,0.0,80.4,
2019-12-29,4691.0,0.0,78.0,
2019-12-30,5001.0,0.0,85.8,
2019-12-31,5149.0,0.0,85.5,
2020-01-01,5210.0,0.0,83.5,
2020-01-02,4690.0,0.0,79.2,
2020-01-03,4728.0,0.0,76.6,
2020-01-04,4215.0,0.0,71.1,
2020-01-05,4182.0,0.0,69.0,
2020-01-06,4341.0,0.0,73.8,
2020-01-07,4338.0,0.0,74.5,
2020-01-08,4282.0,0.0,74.7,
2020-01-09,4586.0,0.0,77.5,
2020-01-10,4802.0,0.0,79.7,
2020-01-11,4522.0,0.0,72.7,
2020-01-12,4262.0,0.0,69.3,
2020-01-13,4392.0,0.0,74.9,
2020-01-14,4417.0,0.0,74.9,
2020-01-15,4500.0,0.0,75.4,
2020-01-16,4361.0,0.0,76.4,
2020-01-17,4590.0,0.0,77.3,
2020-01-18,4256.0,0.0,73.3,
2020-01-19,4566.0,0.0,71.7,
2020-01-20,4548.0,0.0,77.7,
2020-01-21,4442.0,0.0,75.9,
2020-01-22,4604.0,0.0,76.6,
2020-01-23,4382.0,0.0,75.0,
2020-01-24,4613.0,0.0,76.0,
2020-01-25,4267.0,0.0,71.4,
2020-01-26,3729.0,0.0,60.3,
2020-01-27,4191.0,0.0,69.0,
2020-01-28,4225.0,0.0,72.1,
2020-01-29,4323.0,0.0,71.8,
2020-01-30,4079.0,0.0,71.1,
2020-01-31,4401.0,0.0,73.0,
2020-02-01,4006.0,0.0,68.0,
2020-02-02,4188.0,0.0,67.3,
2020-02-03,4223.0,0.0,70.7,
2020-02-04,4083.0,0.0,69.8,
2020-02-05,4129.0,0.0,71.7,
2020-02-06,4193.0,0.0,70.7,
2020-02-07,4434.0,0.0,73.4,
2020-02-08,3687.0,0.0,62.0,
2020-02-09,4323.0,0.0,72.1,
2020-02-10,4052.0,0.0,68.5,
2020-02-11,4098.0,0.0,69.5,
2020-02-12,4149.0,0.0,68.8,
2020-02-13,3938.0,0.0,66.8,
2020-02-14,4016.0,0.0,66.8,
2020-02-15,3782.0,0.0,62.6,
2020-02-16,3813.0,0.0,61.1,
2020-02-17,3718.0,0.0,62.6,
2020-02-18,3816.0,0.0,64.0,
2020-02-19,3827.0,0.0,65.1,
2020-02-20,3693.0,0.0,63.6,
2020-02-21,4141.0,0.0,64.3,
2020-02-22,3592.0,0.0,60.7,
2020-02-23,3561.0,0.0,59.4,
2020-02-24,3587.0,0.0,63.9,
2020-02-25,3486.0,0.0,63.6,
2020-02-26,3563.0,0.0,63.8,
2020-02-27,3461.0,0.0,62.5,
2020-02-28,3599.0,0.0,63.8,
2020-02-29,3322.0,0.0,60.3,
2020-03-01,3326.0,0.0,57.9,
2020-03-02,3310.0,0.0,61.5,
2020-03-03,3406.0,0.0,62.8,
2020-03-04,3457.0,0.0,63.9,
2020-03-05,3475.0,0.0,62.9,
2020-03-06,3682.0,0.0,64.4,
2020-03-07,3517.0,0.0,59.9,
2020-03-08,3427.0,0.0,58.2,
2020-03-09,3524.0,0.0,58.0,
2020-03-10,2292.0,0.0,45.6,
2020-03-11,3121.0,0.0,53.3,
2020-03-12,3419.0,0.0,58.8,
2020-03-13,3493.0,0.0,61.1,
2020-03-14,3306.0,0.0,58.3,
2020-03-15,3322.0,0.0,54.9,
2020-03-16,3433.0,0.0,59.2,
2020-03-17,3420.0,0.0,60.2,
2020-03-18,3439.0,0.0,60.7,
2020-03-19,3413.0,0.0,60.6,
2020-03-20,3451.0,0.0,63.4,
2020-03-21,3215.0,0.0,59.1,
2020-03-22,2282.0,0.0,46.1,
2020-03-23,2448.0,0.0,48.7,
2020-03-24,2379.0,0.0,46.0,
2020-03-25,2419.0,0.0,46.1,
2020-03-26,2273.0,0.0,44.1,
2020-03-27,2425.0,0.0,44.4,
2020-03-28,2294.0,0.0,42.4,
2020-03-29,2241.0,0.0,41.8,
2020-03-30,2292.0,0.0,43.1,
2020-03-31,2302.0,0.0,42.9,
2020-04-01,2413.0,0.0,44.9,
2020-04-02,2294.0,0.0,43.8,
2020-04-03,2239.0,0.0,43.5,
2020-04-04,2139.0,2.0,44.1,
2020-04-05,2195.0,0.0,44.3,
2020-04-06,2196.0,0.0,45.8,
2020-04-07,2193.0,0.0,47.6,
2020-04-08,2193.0,0.0,46.1,
2020-04-09,2226.0,0.0,47.5,
2020-04-10,2300.0,0.0,48.4,
2020-04-11,2384.0,0.0,50.1,
2020-04-12,2495.0,0.0,52.4,
2020-04-13,2719.0,0.0,56.4,
2020-04-14,3007.0,0.0,60.8,
2020-04-15,2997.0,0.0,62.8,
2020-04-16,3160.0,0.0,63.0,
2020-04-17,3114.0,0.0,65.2,
2020-04-18,3082.0,0.0,62.1,
2020-04-19,2969.0,0.0,57.8,
2020-04-20,2935.0,0.0,59.9,
2020-04-21,2729.0,0.0,56.8,
2020-04-22,2876.0,0.0,58.6,
2020-04-23,2853.0,0.0,59.9,
2020-04-24,3048.0,0.0,59.5,
2020-04-25,3094.0,0.0,62.2,
2020-04-26,3072.0,0.0,57.8,
2020-04-27,2641.0,0.0,51.2,
2020-04-28,2947.0,0.0,58.4,
2020-04-29,3174.0,0.0,63.0,
2020-04-30,3309.0,0.0,66.1,
2020-05-01,3461.0,0.0,69.6,
2020-05-02,3471.0,0.0,68.3,
2020-05-03,3454.0,0.0,64.8,
2020-05-04,3162.0,0.0,61.2,
2020-05-05,3398.0,0.0,65.8,
2020-05-06,3382.0,0.0,68.5,
2020-05-07,3388.0,0.0,65.7,
2020-05-08,3745.0,0.0,71.8,
2020-05-09,4038.0,0.0,75.0,
2020-05-10,4029.0,0.0,69.4,
2020-05-11,3558.0,0.0,67.7,
2020-05-12,3747.0,0.0,71.8,
2020-05-13,3702.0,0.0,73.1,
2020-05-14,3648.0,0.0,72.2,
2020-05-15,3667.0,0.0,72.0,
2020-05-16,3848.0,0.0,73.3,
2020-05-17,3968.0,0.0,75.7,
2020-05-18,4079.0,0.0,78.7,
2020-05-19,4096.0,0.0,81.3,
2020-05-20,4216.0,0.0,82.3,
2020-05-21,4429.0,0.0,84.8,
2020-05-22,4884.0,0.0,91.7,
2020-05-23,5003.0,0.0,95.2,
2020-05-24,5219.0,0.0,98.0,
2020-05-25,5331.0,0.0,101.5,
2020-05-26,5421.0,0.0,106.9,
2020-05-27,5423.0,0.0,110.4,
2020-05-28,5403.0,0.0,105.6,
2020-05-29,4381.0,0.0,88.4,
2020-05-30,4096.0,0.0,73.3,
2020-05-31,4096.0,0.0,73.3,
2020-06-01,3765.0,0.0,74.6,
2020-06-02,4037.0,0.0,81.1,
2020-06-03,4227.0,0.0,85.7,
2020-06-04,4186.0,0.0,85.1,
2020-06-05,3895.0,0.0,81.0,
2020-06-06,4211.0,0.0,80.2,
2020-06-07,4192.0,0.0,79.8,
2020-06-08,4583.0,0.0,88.0,
2020-06-09,5095.0,0.0,97.5,
2020-06-10,5180.0,0.0,103.8,
2020-06-11,5514.0,0.0,107.4,
2020-06-12,5558.0,0.0,113.1,
2020-06-13,5500.0,0.0,103.9,
2020-06-14,5443.0,0.0,101.8,
2020-06-15,5686.0,0.0,111.7,
2020-06-16,5860.0,0.0,116.7,
2020-06-17,5981.0,0.0,120.2,
2020-06-18,6028.0,0.0,120.5,
2020-06-19,6236.0,0.0,126.0,
2020-06-20,6065.0,0.0,107.3,
2020-06-21,5214.0,0.0,97.9,
2020-06-22,5351.0,0.0,101.9,
2020-06-23,5457.0,0.0,107.3,
2020-06-24,5318.0,0.0,107.3,
2020-06-25,5328.0,0.0,106.6,
2020-06-26,5371.0,0.0,108.4,
2020-06-27,5556.0,0.0,106.6,
2020-06-28,6086.0,0.0,112.5,
2020-06-29,6234.0,0.0,119.8,
2020-06-30,5888.0,0.0,116.0,
2020-07-01,5954.0,0.0,120.0,
2020-07-02,6164.0,0.0,125.9,
2020-07-03,6291.0,0.0,128.0,
2020-07-04,5953.0,0.0,118.5,
2020-07-05,5811.0,0.0,95.9,
2020-07-06,5079.0,0.0,104.7,
2020-07-07,4894.0,0.0,99.9,
2020-07-08,4890.0,0.0,98.9,
2020-07-09,5647.0,0.0,107.4,
2020-07-10,5740.0,0.0,116.1,
2020-07-11,5507.0,0.0,104.7,
2020-07-12,5427.0,0.0,96.3,
2020-07-13,5414.0,0.0,97.8,
2020-07-14,5919.0,0.0,115.6,
2020-07-15,5726.0,0.0,118.6,
2020-07-16,5695.0,0.0,116.0,
2020-07-17,5736.0,0.0,117.8,
2020-07-18,5611.0,0.0,113.7,
2020-07-19,5457.0,0.0,101.8,
2020-07-20,5030.0,0.0,99.7,
2020-07-21,4485.0,0.0,88.6,
2020-07-22,3866.0,0.0,84.8,
2020-07-23,4453.0,0.0,88.2,
2020-07-24,4744.0,0.0,96.4,
2020-07-25,4832.0,0.0,96.3,
2020-07-26,,,,
2020-07-27,,,,
2020-07-28,,,,
2020-07-29,,,,
2020-07-30,,,,
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,101.6,,,
2020-08-03,5415.0,0.0,105.1,
2020-08-04,5708.0,0.0,113.2,
2020-08-05,5596.0,0.0,115.7,
2020-08-06,5504.0,0.0,111.7,
2020-08-07,5582.0,0.0,113.3,
2020-08-08,5722.0,0.0,113.7,
2020-08-09,5610.0,0.0,107.3,
2020-08-10,5428.0,0.0,112.0,
2020-08-11,5459.0,0.0,113.1,
2020-08-12,5323.0,0.0,111.0,
2020-08-13,5009.0,0.0,99.0,
2020-08-14,4655.0,0.0,97.5,
2020-08-15,4713.0,0.0,89.4,
2020-08-16,5177.0,0.0,99.2,
2020-08-17,5168.0,0.0,108.5,
2020-08-18,5025.0,0.0,108.0,
2020-08-19,4829.0,0.0,95.5,
2020-08-20,4105.0,0.0,87.9,
2020-08-21,4365.0,0.0,90.0,
2020-08-22,4438.0,0.0,91.6,
2020-08-23,4424.0,0.0,91.4,
2020-08-24,4474.0,0.0,96.1,
2020-08-25,4630.0,0.0,97.2,
2020-08-26,4866.0,0.0,100.5,
2020-08-27,5145.0,0.0,102.3,
2020-08-28,5091.0,0.0,103.2,
2020-08-29,4920.0,0.0,96.7,
2020-08-30,4796.0,0.0,90.6,
2020-08-31,4430.0,0.0,93.3,
2020-09-01,4785.0,0.0,97.5,
2020-09-02,5140.0,0.0,102.1,
2020-09-03,5240.0,0.0,108.4,
2020-09-04,5294.0,0.0,110.7,
2020-09-05,5151.0,0.0,104.4,
2020-09-06,4932.0,0.0,96.3,
2020-09-07,4877.0,0.0,104.2,
2020-09-08,5287.0,0.0,105.9,
2020-09-09,5424.0,0.0,113.1,
2020-09-10,5578.0,0.0,114.3,
2020-09-11,5644.0,0.0,116.7,
2020-09-12,5513.0,0.0,112.3,
2020-09-13,5631.0,0.0,110.8,
2020-09-14,5762.0,0.0,120.5,
2020-09-15,5922.0,0.0,120.5,
2020-09-16,6030.0,0.0,123.9,
2020-09-17,6040.0,0.0,124.6,
2020-09-18,6218.0,0.0,126.5,
2020-09-19,6073.0,0.0,123.5,
2020-09-20,5940.0,0.0,116.5,
2020-09-21,6063.0,0.0,123.9,
2020-09-22,6044.0,0.0,125.2,
2020-09-23,5895.0,0.0,122.2,
2020-09-24,5763.0,0.0,119.3,
2020-09-25,5607.0,0.0,116.6,
2020-09-26,5497.0,0.0,106.0,
2020-09-27,4832.0,0.0,96.6,
2020-09-28,4920.0,0.0,104.2,
2020-09-29,4861.0,0.0,105.4,
2020-09-30,4745.0,0.0,102.4,
2020-10-01,4765.0,0.0,100.6,
2020-10-02,4563.0,0.0,87.1,
2020-10-03,4324.0,0.0,91.9,
2020-10-04,4113.0,0.0,85.3,
2020-10-05,4251.0,0.0,90.3,
2020-10-06,4147.0,0.0,89.1,
2020-10-07,4237.0,0.0,90.8,
2020-10-08,4259.0,0.0,90.1,
2020-10-09,4204.0,0.0,89.4,
2020-10-10,4040.0,0.0,86.7,
2020-10-11,3764.0,0.0,81.6,
2020-10-12,4149.0,0.0,86.7,
2020-10-13,4231.0,0.0,91.2,
2020-10-14,4394.0,0.0,93.1,
2020-10-15,4186.0,0.0,88.9,
2020-10-16,4004.0,0.0,84.1,
2020-10-17,3689.0,0.0,76.5,
2020-10-18,3412.0,0.0,69.7,
2020-10-19,3780.0,0.0,75.8,
2020-10-20,3726.0,0.0,74.6,
2020-10-21,3793.0,0.0,76.0,
2020-10-22,3791.0,0.0,75.9,
2020-10-23,3673.0,0.0,74.4,
2020-10-24,3462.0,0.0,70.8,
2020-10-25,3001.0,0.0,62.6,
2020-10-26,3570.0,0.0,70.1,
2020-10-27,3515.0,0.0,68.2,
2020-10-28,3511.0,0.0,66.6,
2020-10-29,3474.0,0.0,66.7,
2020-10-30,3503.0,0.0,65.8,
2020-10-31,3229.0,0.0,63.2,
2020-11-01,3114.0,0.0,59.5,
2020-11-02,3364.0,0.0,63.4,
2020-11-03,3422.0,0.0,64.7,
2020-11-04,3605.0,0.0,64.7,
2020-11-05,3431.0,0.0,62.8,
2020-11-06,3546.0,0.0,65.0,
2020-11-07,3263.0,0.0,61.6,
2020-11-08,3315.0,0.0,59.8,
2020-11-09,3461.0,0.0,63.2,
2020-11-10,3472.0,0.0,63.0,
2020-11-11,3487.0,0.0,64.4,
2020-11-12,3395.0,0.0,62.8,
2020-11-13,3513.0,0.0,61.6,
2020-11-14,2865.0,0.0,54.4,
2020-11-15,2545.0,0.0,49.5,
2020-11-16,3116.0,0.0,54.0,
2020-11-17,3115.0,0.0,58.2,
2020-11-18,3371.0,0.0,59.7,
2020-11-19,3350.0,0.0,61.4,
2020-11-20,3566.0,0.0,61.8,
2020-11-21,3302.0,0.0,59.0,
2020-11-22,3373.0,0.0,58.7,
2020-11-23,3535.0,0.0,62.0,
2020-11-24,3541.0,0.0,62.6,
2020-11-25,3657.0,0.0,64.3,
2020-11-26,3470.0,0.0,61.8,
2020-11-27,3701.0,0.0,63.4,
2020-11-28,3378.0,0.0,59.8,
2020-11-29,3470.0,0.0,58.1,
2020-11-30,3368.0,0.0,60.0,
2020-12-01,3486.0,0.0,61.2,
2020-12-02,3633.0,0.0,63.3,
2020-12-03,3368.0,0.0,59.9,
2020-12-04,3679.0,0.0,63.7,
2020-12-05,3439.0,0.0,61.1,
2020-12-06,3445.0,0.0,58.6,
2020-12-07,3570.0,0.0,61.9,
2020-12-08,3516.0,4.0,62.1,
2020-12-09,3604.0,0.0,62.6,
2020-12-10,3492.0,0.0,62.6,
2020-12-11,3668.0,0.0,60.3,
2020-12-12,3297.0,0.0,58.4,
2020-12-13,3533.0,0.0,59.0,
2020-12-14,3659.0,0.0,63.3,
2020-12-15,3882.0,0.0,64.8,
2020-12-16,4135.0,0.0,69.6,
2020-12-17,4283.0,0.0,71.6,
2020-12-18,4584.0,0.0,75.0,
2020-12-19,4106.0,0.0,68.1,
2020-12-20,4023.0,0.0,64.2,
2020-12-21,4179.0,0.0,68.9,
2020-12-22,4222.0,0.0,70.1,
2020-12-23,4324.0,0.0,71.1,
2020-12-24,4222.0,0.0,69.7,
2020-12-25,4376.0,0.0,70.6,
2020-12-26,4042.0,0.0,67.4,
2020-12-27,4041.0,0.0,65.1,
2020-12-28,4229.0,0.0,69.2,
2020-12-29,4376.0,0.0,70.6,
2020-12-30,4608.0,0.0,76.0,
2020-12-31,4634.0,0.0,76.0,
2021-01-01,4918.0,1.0,77.0,
2021-01-02,4233.0,0.0,70.5,
2021-01-03,4046.0,0.0,67.9,
2021-01-04,4413.0,0.0,73.2,
2021-01-05,4186.0,0.0,70.5,
2021-01-06,4305.0,0.0,71.6,
2021-01-07,4207.0,0.0,70.6,
2021-01-08,4503.0,0.0,73.8,
2021-01-09,4124.0,0.0,68.3,
2021-01-10,4184.0,0.0,67.9,
2021-01-11,4541.0,0.0,74.6,
2021-01-12,4628.0,0.0,76.0,
2021-01-13,4756.0,0.0,76.6,
2021-01-14,4723.0,0.0,77.5,
2021-01-15,4736.0,0.0,77.2,
2021-01-16,4456.0,0.0,72.5,
2021-01-17,4604.0,0.0,74.0,
2021-01-18,4727.0,0.0,76.2,
2021-01-19,4633.0,0.0,75.6,
2021-01-20,4735.0,0.0,76.7,
2021-01-21,4618.0,0.0,73.3,
2021-01-22,4854.0,0.0,77.1,
2021-01-23,4410.0,0.0,72.4,
2021-01-24,4490.0,0.0,72.9,
2021-01-25,4785.0,0.0,75.1,
2021-01-26,3801.0,0.0,62.6,
2021-01-27,4579.0,0.0,72.3,
2021-01-28,4564.0,0.0,74.6,
2021-01-29,4673.0,0.0,74.2,
2021-01-30,4344.0,0.0,71.6,
2021-01-31,4350.0,0.0,68.3,
2021-02-01,4385.0,0.0,69.7,
2021-02-02,4297.0,0.0,69.3,
2021-02-03,4244.0,0.0,68.4,
2021-02-04,4061.0,0.0,68.6,
2021-02-05,4420.0,0.0,70.4,
2021-02-06,4014.0,0.0,64.1,
2021-02-07,3970.0,0.0,63.0,
2021-02-08,4094.0,0.0,66.0,
2021-02-09,4089.0,0.0,65.7,
2021-02-10,3981.0,0.0,65.5,
2021-02-11,3851.0,0.0,65.0,
2021-02-12,4043.0,0.0,66.4,
2021-02-13,3804.0,0.0,61.4,
2021-02-14,3696.0,0.0,59.0,
2021-02-15,3718.0,0.0,61.6,
2021-02-16,3751.0,0.0,62.7,
2021-02-17,3691.0,0.0,62.1,
2021-02-18,3664.0,0.0,62.5,
2021-02-19,3855.0,0.0,64.7,
2021-02-20,3549.0,0.0,59.5,
2021-02-21,3513.0,0.0,58.4,
2021-02-22,3620.0,0.0,60.8,
2021-02-23,3539.0,0.0,62.1,
2021-02-24,3625.0,0.0,62.8,
2021-02-25,3536.0,0.0,62.3,
2021-02-26,3638.0,0.0,65.4,
2021-02-27,3326.0,0.0,61.3,
2021-02-28,3257.0,0.0,59.2,
2021-03-01,3404.0,0.0,62.1,
2021-03-02,3434.0,0.0,61.8,
2021-03-03,3494.0,0.0,62.8,
2021-03-04,3434.0,0.0,62.6,
2021-03-05,3607.0,0.0,65.4,
2021-03-06,3241.0,0.0,61.1,
2021-03-07,3209.0,0.0,59.9,
2021-03-08,3439.0,0.0,65.4,
2021-03-09,3528.0,0.0,68.1,
2021-03-10,3584.0,0.0,67.9,
2021-03-11,3534.0,0.0,69.2,
2021-03-12,3623.0,0.0,69.0,
2021-03-13,3287.0,0.0,63.9,
2021-03-14,3259.0,0.0,63.0,
2021-03-15,3498.0,0.0,68.5,
2021-03-16,3502.0,0.0,69.1,
2021-03-17,3570.0,0.0,70.4,
2021-03-18,3532.0,0.0,70.0,
2021-03-19,3705.0,0.0,73.5,
2021-03-20,3423.0,0.0,69.9,
2021-03-21,3295.0,0.0,67.0,
2021-03-22,3596.0,0.0,72.8,
2021-03-23,3591.0,0.0,71.2,
2021-03-24,3583.0,0.0,70.2,
2021-03-25,3496.0,0.0,70.0,
2021-03-26,3603.0,0.0,69.2,
2021-03-27,3332.0,0.0,68.2,
2021-03-28,3159.0,0.0,65.0,
2021-03-29,2728.0,0.0,56.3,
2021-03-30,3374.0,0.0,70.2,
2021-03-31,3570.0,0.0,73.6,
2021-04-01,3483.0,0.0,72.2,
2021-04-02,3503.0,0.0,71.0,
2021-04-03,3289.0,0.0,68.3,
2021-04-04,3215.0,0.0,68.0,
2021-04-05,3736.0,0.0,76.8,
2021-04-06,3861.0,0.0,80.7,
2021-04-07,3945.0,0.0,81.7,
2021-04-08,3805.0,0.0,79.9,
2021-04-09,3860.0,0.0,79.5,
2021-04-10,3553.0,0.0,76.9,
