date,pm25,retail,electricity,temperature,phase
2017-09-03,71.33333333333333,60.0,113.75,28.66,pre_covid
2017-09-10,113.71428571428572,60.0,115.56428571428572,29.544285714285717,pre_covid
2017-09-17,153.85714285714286,72.0,112.07142857142857,29.842857142857145,pre_covid
2017-09-24,122.28571428571428,72.0,98.94285714285714,27.49142857142857,pre_covid
2017-10-01,185.8571428571429,79.94652406417111,93.15714285714286,27.13,pre_covid
2017-10-08,199.66666666666663,78.3475935828877,92.91428571428573,26.56714285714286,pre_covid
2017-10-15,260.8333333333333,69.55347593582887,92.47142857142856,27.595714285714283,pre_covid
2017-10-22,319.0,59.95989304812834,78.24285714285715,25.867142857142856,pre_covid
2017-10-29,324.57142857142856,63.957219251336895,74.87142857142858,23.83857142857143,pre_covid
2017-11-05,335.57142857142856,68.75401069518716,67.42857142857143,22.785714285714285,pre_covid
2017-11-12,453.0,72.75133689839572,63.471428571428575,20.66857142857143,pre_covid
2017-11-19,351.85714285714283,75.14973262032085,61.785714285714285,19.304285714285715,pre_covid
2017-11-26,332.42857142857144,71.1524064171123,59.21428571428572,16.09714285714286,pre_covid
2017-12-03,347.85714285714283,70.35294117647058,60.4,17.257142857142856,pre_covid
2017-12-10,308.7142857142857,69.55347593582887,60.75714285714286,17.197142857142858,pre_covid
2017-12-17,264.1428571428572,67.95454545454545,63.24285714285715,13.99,pre_covid
2017-12-24,315.57142857142856,67.15508021390374,64.54285714285714,15.155714285714286,pre_covid
2017-12-31,377.4285714285714,63.15775401069519,63.64285714285715,14.344285714285714,pre_covid
2018-01-07,388.8571428571428,62.35828877005348,66.88571428571427,11.851428571428572,pre_covid
2018-01-14,326.57142857142856,60.75935828877005,67.11428571428571,13.407142857142857,pre_covid
2018-01-21,334.85714285714283,65.55614973262031,65.64285714285714,14.705714285714285,pre_covid
2018-01-28,289.42857142857144,62.35828877005348,64.72857142857143,13.09142857142857,pre_covid
2018-02-04,268.85714285714283,59.16042780748663,64.38571428571429,17.172857142857143,pre_covid
2018-02-11,303.85714285714283,58.36096256684492,63.94285714285714,16.55857142857143,pre_covid
2018-02-18,213.0,51.965240641711226,62.628571428571426,17.794285714285714,pre_covid
2018-02-25,298.0,49.56684491978609,61.38571428571429,22.91714285714286,pre_covid
2018-03-04,212.28571428571428,53.56417112299465,57.75714285714286,23.664285714285715,pre_covid
2018-03-11,198.42857142857144,55.16310160427808,62.25714285714285,23.184285714285718,pre_covid
2018-03-18,229.42857142857144,59.16042780748663,66.91428571428573,25.388571428571428,pre_covid
2018-03-25,198.0,59.95989304812834,69.0142857142857,26.24,pre_covid
2018-04-01,221.42857142857144,57.56149732620321,74.5142857142857,28.004285714285714,pre_covid
2018-04-08,201.57142857142856,56.76203208556149,82.68571428571428,30.69428571428572,pre_covid
2018-04-15,174.14285714285714,56.76203208556149,79.58571428571429,29.027142857142856,pre_covid
2018-04-22,259.1428571428572,49.56684491978609,89.64285714285714,31.395714285714284,pre_covid
2018-04-29,264.57142857142856,53.56417112299465,96.54285714285713,33.107142857142854,pre_covid
2018-05-06,182.8571428571429,53.56417112299465,98.82857142857144,33.82,pre_covid
2018-05-13,221.0,53.56417112299465,101.0,34.08571428571428,pre_covid
2018-05-20,199.0,58.36096256684492,105.5,35.50142857142857,pre_covid
2018-05-27,244.42857142857144,56.76203208556149,117.4,37.29857142857143,pre_covid
2018-06-03,227.7142857142857,59.16042780748663,124.6,36.59857142857143,pre_covid
2018-06-10,159.42857142857142,63.957219251336895,127.47142857142856,36.46428571428572,pre_covid
2018-06-17,351.42857142857144,62.35828877005348,129.27142857142857,37.12571428571429,pre_covid
2018-06-24,190.28571428571428,57.56149732620321,127.12857142857142,37.91285714285714,pre_covid
2018-07-01,104.42857142857144,54.07717349861666,120.62857142857145,33.892857142857146,pre_covid
2018-07-08,137.14285714285714,54.75313816734936,121.62857142857142,34.06142857142857,pre_covid
2018-07-15,113.0,57.4569968422802,126.38571428571429,32.902857142857144,pre_covid
2018-07-22,89.14285714285714,56.105067504814784,119.39999999999999,31.51,pre_covid
2018-07-29,72.85714285714286,55.42910283608207,113.53095238095239,29.235714285714288,pre_covid
2018-08-05,186.42857142857144,57.4569968422802,113.60000000000001,28.391428571428573,pre_covid
2018-08-12,100.14285714285714,57.4569968422802,112.31428571428572,28.82,pre_covid
2018-08-19,95.71428571428572,55.42910283608207,114.05714285714285,29.454285714285717,pre_covid
2018-08-26,88.28571428571429,54.75313816734936,112.17142857142858,28.78857142857143,pre_covid
2018-09-02,89.42857142857143,54.07717349861666,106.87142857142858,27.87,pre_covid
2018-09-09,92.85714285714286,52.72524416115124,111.39999999999999,27.465714285714284,pre_covid
2018-09-16,99.57142857142856,53.40120882988395,112.07142857142857,26.94428571428572,pre_covid
2018-09-23,123.14285714285714,55.42910283608207,101.57142857142857,26.467142857142857,pre_covid
2018-09-30,131.42857142857142,58.80892617974561,87.8,25.672857142857143,pre_covid
2018-10-07,191.42857142857144,67.59646687327083,92.37142857142858,25.60571428571429,pre_covid
2018-10-14,224.0,66.92050220453811,84.9,23.927142857142854,pre_covid
2018-10-21,291.57142857142856,63.54067886087457,74.77142857142857,23.434285714285718,pre_covid
2018-10-28,323.1428571428572,65.5685728670727,71.32857142857142,22.04,pre_covid
2018-11-04,342.85714285714283,59.48489084847832,69.8,22.37857142857143,pre_covid
2018-11-11,380.57142857142856,56.105067504814784,57.25714285714286,19.04714285714286,pre_covid
2018-11-18,314.2857142857143,58.80892617974561,60.785714285714285,20.08428571428572,pre_covid
2018-11-25,314.1428571428572,57.4569968422802,60.628571428571426,18.612857142857145,pre_covid
2018-12-02,331.0,54.07717349861666,61.214285714285715,18.427142857142854,pre_covid
2018-12-09,347.57142857142856,60.16085551721103,62.471428571428575,16.157142857142855,pre_covid
2018-12-16,313.42857142857144,58.13296151101291,63.057142857142864,14.357142857142858,pre_covid
2018-12-23,384.8571428571428,57.4569968422802,65.9857142857143,12.191428571428572,pre_covid
2018-12-30,404.57142857142856,52.72524416115124,67.88571428571429,10.661428571428573,pre_covid
2019-01-06,402.2857142857143,52.72524416115124,68.98571428571428,12.15,pre_covid
2019-01-13,348.7142857142857,50.69735015495312,69.47142857142856,13.38,pre_covid
2019-01-20,353.42857142857144,56.78103217354749,70.04285714285713,13.41,pre_covid
2019-01-27,231.28571428571428,53.40120882988395,67.37142857142858,12.781428571428572,pre_covid
2019-02-03,308.0,47.993491480022286,70.75714285714285,11.838571428571427,pre_covid
2019-02-10,253.7142857142857,45.96559747382416,67.88571428571429,14.618571428571428,pre_covid
2019-02-17,300.1428571428572,45.28963280509145,66.05714285714285,15.635714285714286,pre_covid
2019-02-24,197.14285714285717,45.28963280509145,63.62857142857143,17.607142857142858,pre_covid
2019-03-03,166.0,47.993491480022286,63.75714285714286,15.744285714285713,pre_covid
2019-03-10,188.7142857142857,48.66945614875499,62.02857142857143,18.3,pre_covid
2019-03-17,178.57142857142858,48.66945614875499,61.042857142857144,19.85142857142857,pre_covid
2019-03-24,175.57142857142858,47.317526811289575,57.14285714285713,22.95285714285714,pre_covid
2019-03-31,192.8571428571429,45.28963280509145,67.72857142857143,26.262857142857143,pre_covid
2019-04-07,231.7142857142857,47.3509257100669,79.81428571428572,29.345714285714283,pre_covid
2019-04-14,201.14285714285717,45.13135106740752,89.74285714285715,31.44,pre_covid
2019-04-21,157.71428571428572,44.39149285318772,81.08571428571429,27.702857142857145,pre_covid
2019-04-28,241.42857142857144,48.83064213850649,102.9857142857143,33.364285714285714,pre_covid
2019-05-05,234.57142857142856,51.79007499538567,107.14285714285712,33.478571428571435,pre_covid
2019-05-12,301.2857142857143,53.26979142382527,110.94285714285715,34.720000000000006,pre_covid
2019-05-19,200.42857142857144,47.3509257100669,100.0142857142857,32.69285714285714,pre_covid
2019-05-26,166.14285714285714,49.57050035272629,108.10000000000001,34.07142857142857,pre_covid
2019-06-02,212.14285714285717,51.05021678116588,124.70000000000002,37.82857142857143,pre_covid
2019-06-09,203.0,47.3509257100669,130.7,38.355714285714285,pre_covid
2019-06-16,213.57142857142856,48.0907839242867,132.9142857142857,38.771428571428565,pre_covid
2019-06-23,153.42857142857142,48.83064213850649,113.52857142857144,35.431428571428576,pre_covid
2019-06-30,178.14285714285714,48.0907839242867,132.25714285714284,37.53714285714285,pre_covid
2019-07-07,132.14285714285714,45.13135106740752,135.0142857142857,36.77285714285714,pre_covid
2019-07-14,214.28571428571428,51.79007499538567,117.72142857142856,35.04,pre_covid
2019-07-21,113.71428571428572,51.05021678116588,106.2857142857143,32.261428571428574,pre_covid
2019-07-28,101.14285714285714,53.26979142382527,114.3,31.49714285714285,pre_covid
2019-08-04,82.0,51.05021678116588,115.58571428571429,30.35,pre_covid
2019-08-11,76.71428571428571,53.26979142382527,125.02857142857142,30.342857142857145,pre_covid
2019-08-18,59.285714285714285,50.310358566946086,105.9857142857143,29.624285714285715,pre_covid
2019-08-25,111.0,51.05021678116588,111.05714285714286,29.585714285714285,pre_covid
2019-09-01,100.28571428571428,53.26979142382527,124.3142857142857,30.794285714285717,pre_covid
2019-09-08,107.71428571428572,56.22922428070445,125.4857142857143,30.75142857142857,pre_covid
2019-09-15,113.42857142857144,54.749507852264856,128.8,31.135714285714283,pre_covid
2019-09-22,98.14285714285714,58.44879892336383,114.3,29.81142857142857,pre_covid
2019-09-29,75.85714285714286,73.98582142197954,97.57142857142858,27.145714285714288,pre_covid
2019-10-06,101.71428571428572,65.107522851342,86.21428571428571,26.572857142857146,pre_covid
2019-10-13,190.57142857142856,60.66837356602322,81.31428571428572,26.12285714285714,pre_covid
2019-10-20,251.0,61.40823178024301,84.34285714285714,26.344285714285714,pre_covid
2019-10-27,273.85714285714283,55.48936606648465,72.9,23.74714285714285,pre_covid
2019-11-03,424.8571428571428,51.79007499538567,64.92857142857143,24.397142857142857,pre_covid
2019-11-10,312.57142857142856,56.22922428070445,64.52857142857142,22.858571428571427,pre_covid
2019-11-17,390.57142857142856,52.529933209605474,61.114285714285714,20.915714285714284,pre_covid
2019-11-24,289.85714285714283,52.529933209605474,61.92857142857143,20.165714285714284,pre_covid
2019-12-01,184.14285714285717,52.529933209605474,62.03469387755102,19.294285714285717,pre_covid
2019-12-08,343.57142857142856,51.79007499538567,62.24285714285714,16.2,pre_covid
2019-12-15,309.42857142857144,51.05021678116588,64.07142857142857,15.041428571428572,pre_covid
2019-12-22,311.42857142857144,51.79007499538567,70.95714285714286,11.85,pre_covid
2019-12-29,374.57142857142856,52.529933209605474,78.22857142857143,9.347142857142858,pre_covid
2020-01-05,386.1428571428572,47.35092571006691,78.67142857142858,11.578571428571427,pre_covid
2020-01-12,277.0,48.8306421385065,74.6,11.95142857142857,pre_covid
2020-01-19,276.1428571428572,49.5705003527263,74.84285714285716,13.127142857142855,pre_covid
2020-01-26,277.1428571428572,48.090783924286704,73.27142857142857,12.251428571428573,pre_covid
2020-02-02,235.7142857142857,51.79007499538568,70.32857142857144,13.12,pre_covid
2020-02-09,284.57142857142856,45.87120928162732,70.05714285714285,12.381428571428572,pre_covid
2020-02-16,254.28571428571428,49.5705003527263,66.30000000000001,15.941428571428572,pre_covid
2020-02-23,216.57142857142856,48.8306421385065,62.8142857142857,17.712857142857143,pre_covid
2020-03-01,197.66666666666663,46.61106749584712,62.25714285714286,19.195714285714285,covid
2020-03-08,139.85714285714286,48.8306421385065,61.942857142857136,19.635714285714283,covid
2020-03-15,138.0,47.35092571006691,55.714285714285715,18.77142857142857,covid
2020-03-22,171.71428571428572,51.79007499538568,58.47142857142858,22.335714285714285,covid
2020-03-29,84.42857142857143,38.47262713942936,44.785714285714285,23.712857142857143,covid
2020-04-05,79.57142857142857,36.992910710989776,43.800000000000004,24.22,covid
2020-04-12,105.28571428571428,36.992910710989776,48.271428571428565,27.270000000000003,covid
2020-04-19,125.57142857142856,36.992910710989776,61.15714285714286,30.545714285714286,covid
2020-04-26,116.14285714285714,36.992910710989776,59.24285714285714,28.88,covid
2020-05-03,114.71428571428572,42.17191821052834,63.05714285714286,30.87142857142857,covid
2020-05-10,125.42857142857144,39.21248535364916,68.2,31.6,covid
2020-05-17,148.85714285714286,52.52993320960548,72.25714285714285,32.68,covid
2020-05-24,183.28571428571428,54.74950785226486,87.42857142857143,35.5,covid
2020-05-31,128.85714285714286,54.74950785226486,94.19999999999997,35.441428571428574,covid
2020-06-07,117.57142857142856,56.22922428070446,81.07142857142857,31.867142857142856,covid
2020-06-14,138.57142857142858,53.26979142382528,102.21428571428571,35.901428571428575,covid
2020-06-21,118.85714285714286,59.92851535180343,114.32857142857142,36.81142857142857,covid
2020-06-28,105.85714285714286,71.02638856510036,107.22857142857143,35.07,covid
2020-07-05,132.42857142857142,71.02638856510036,117.72857142857143,35.77,covid
2020-07-12,70.0,63.62780642290241,104.0,33.15428571428571,covid
2020-07-19,90.14285714285714,65.84738106556179,111.61428571428571,33.75142857142857,covid
2020-07-26,70.0,60.66837356602323,92.33333333333333,30.81,covid
2020-08-02,76.28571428571429,59.92851535180343,117.72678571428571,31.785714285714285,covid
2020-08-09,71.28571428571429,56.22922428070446,111.42857142857143,31.99571428571429,covid
2020-08-16,62.42857142857143,54.74950785226486,103.02857142857144,29.83428571428572,covid
2020-08-23,58.285714285714285,51.79007499538568,96.12857142857142,29.205714285714286,covid
2020-08-30,64.71428571428571,55.48936606648466,98.08571428571429,29.12857142857143,covid
2020-09-06,71.42857142857143,56.22922428070446,101.8142857142857,29.33857142857143,covid
2020-09-13,115.28571428571428,54.74950785226486,111.04285714285713,30.39,covid
2020-09-20,134.42857142857142,56.22922428070446,122.28571428571429,31.24857142857143,covid
2020-09-27,123.14285714285714,62.14808999446282,115.6857142857143,30.678571428571427,covid
2020-10-04,171.0,61.192575127810194,96.7,28.427142857142854,covid
2020-10-11,202.7142857142857,67.09065465820154,88.28571428571429,27.617142857142856,covid
2020-10-18,275.2857142857143,72.25147424729397,84.31428571428572,27.47,covid
2020-10-25,297.0,73.7259941298918,72.87142857142857,25.45285714285714,covid
2020-11-01,351.7142857142857,63.40435495170695,65.72857142857143,22.61142857142857,covid
2020-11-08,376.7142857142857,65.61613477560371,63.14285714285715,21.504285714285714,covid
2020-11-15,399.8571428571428,58.24353536261452,59.84285714285715,21.632857142857144,covid
2020-11-22,243.8571428571429,56.76901548001669,58.971428571428575,17.922857142857143,covid
2020-11-29,287.57142857142856,50.87093594962534,61.714285714285715,17.452857142857145,covid
2020-12-06,367.7142857142857,53.0827157735221,61.11428571428572,18.38,covid
2020-12-13,340.1428571428572,52.34545583222318,60.98571428571428,19.08857142857143,covid
2020-12-20,257.1428571428572,54.557235656119936,68.08571428571427,12.26,covid
2020-12-27,385.1428571428572,51.60819589092426,68.98571428571428,14.374285714285715,covid
2021-01-03,341.85714285714283,53.81997571482102,72.45714285714287,12.381428571428572,covid
2021-01-10,221.7142857142857,47.184636243130754,70.84285714285714,15.754285714285714,covid
2021-01-17,361.8571428571428,53.81997571482102,75.48571428571428,11.27,covid
2021-01-24,344.1428571428572,50.133676008326425,74.88571428571427,13.531428571428572,covid
2021-01-31,330.42857142857144,49.39641606702751,71.24285714285715,11.957142857142856,covid
2021-02-07,275.1428571428572,48.65915612572859,67.64285714285714,15.457142857142856,covid
2021-02-14,322.1428571428572,46.44737630183184,64.14285714285714,17.851428571428574,covid
2021-02-21,303.2857142857143,47.92189618442967,61.642857142857146,18.827142857142857,covid
2021-02-28,250.57142857142856,48.65915612572859,61.98571428571428,22.814285714285717,covid
2021-03-07,219.0,53.81997571482102,62.24285714285714,23.287142857142857,covid
2021-03-14,220.42857142857144,49.39641606702751,66.64285714285714,25.275714285714287,covid
2021-03-21,263.85714285714283,51.60819589092426,69.77142857142857,26.72142857142857,covid
