date,pm25,retail,electricity,temperature,phase
2021-03-28,192.14285714285717,50.133676008326425,69.5142857142857,26.74857142857143,covid
2021-04-04,192.57142857142856,44.23559647793508,68.51428571428572,27.882857142857144,covid
2021-04-11,203.42857142857144,45.71011636053292,78.71428571428571,29.217142857142857,covid
2021-04-18,201.57142857142856,43.49833653663617,80.57142857142857,31.47142857142857,covid
2021-04-25,156.42857142857142,52.34545583222318,66.12857142857143,28.63,covid
2021-05-02,263.85714285714283,56.76901548001669,76.0142857142857,33.58,covid
2021-05-09,175.71428571428572,60.45531518651128,79.08571428571429,33.14714285714286,covid
2021-05-16,137.28571428571428,58.98079530391344,74.45714285714284,33.26142857142857,covid
2021-05-23,119.42857142857144,58.98079530391344,63.842857142857135,28.65142857142857,covid
2021-05-30,128.85714285714286,67.09065465820154,77.51428571428572,31.63142857142857,covid
2021-06-06,143.71428571428572,56.03175553871777,87.57142857142858,33.23285714285714,covid
2021-06-13,181.7142857142857,53.81997571482102,113.0,34.035714285714285,covid
2021-06-20,96.14285714285714,53.81997571482102,106.95714285714284,31.684285714285718,covid
2021-06-27,148.71428571428572,54.557235656119936,117.32857142857142,33.48571428571429,covid
2021-07-04,193.14285714285717,56.37534649249294,130.45714285714286,35.72571428571428,covid
2021-07-11,138.57142857142858,53.52089856882241,135.58571428571426,35.559999999999995,covid
2021-07-18,91.0,55.6617345115753,120.8142857142857,31.88714285714285,covid
2021-07-25,82.0,51.38006262606951,107.58571428571427,29.462857142857143,covid
2021-08-01,74.57142857142857,49.239226683316616,105.68571428571428,28.90285714285714,covid
2021-08-08,92.57142857142856,56.37534649249294,109.78571428571429,28.722857142857144,covid
2021-08-15,112.28571428571428,57.802570454328205,114.32857142857144,29.368571428571432,covid
2021-08-22,118.42857142857144,47.09839074056372,120.1,28.90285714285714,covid
2021-08-29,115.85714285714286,49.95283866423425,115.44285714285715,28.928571428571427,covid
2021-09-05,72.57142857142857,49.239226683316616,99.37142857142858,27.30857142857143,covid
2021-09-12,80.71428571428571,52.80728658790478,103.82857142857144,27.58,covid
2021-09-19,74.28571428571429,53.52089856882241,96.11428571428573,27.047142857142852,covid
2021-09-26,74.42857142857143,62.08424233983399,99.4857142857143,27.062857142857144,covid
2021-10-03,104.42857142857144,71.36119809176321,105.91428571428571,27.63142857142857,covid
2021-10-10,136.14285714285714,69.93397412992795,105.18571428571428,26.794285714285717,covid
2021-10-17,211.14285714285717,70.64758611084558,90.10000000000001,25.301428571428573,covid
2021-10-24,148.28571428571428,61.370630358916365,73.08571428571429,22.337142857142855,covid
2021-10-31,223.0,60.65701837799873,65.31428571428572,20.27142857142857,covid
2021-11-07,372.4285714285714,49.95283866423425,58.285714285714285,19.127142857142854,covid
2021-11-14,402.1428571428572,49.239226683316616,60.58571428571429,18.68857142857143,covid
2021-11-21,368.7142857142857,52.09367460698714,60.871428571428574,16.455714285714286,covid
2021-11-28,367.8571428571428,49.95283866423425,61.5,16.28,covid
2021-12-05,361.2857142857143,52.09367460698714,62.07142857142857,16.2,covid
2021-12-12,278.85714285714283,47.81200272148135,63.44285714285716,15.185714285714283,covid
2021-12-19,331.42857142857144,49.239226683316616,66.02857142857142,11.082857142857142,covid
2021-12-26,409.8571428571428,46.38477875964609,70.62857142857142,12.835714285714284,covid
2022-01-02,318.2857142857143,50.66645064515188,69.8,12.641428571428571,covid
2022-01-09,251.7142857142857,53.52089856882241,68.04285714285714,14.24,covid
2022-01-16,251.0,50.66645064515188,72.45714285714284,11.024285714285714,covid
2022-01-23,324.42857142857144,49.239226683316616,75.45714285714287,11.367142857142856,covid
2022-01-30,248.7142857142857,50.66645064515188,74.65714285714286,10.754285714285714,covid
2022-02-06,283.7142857142857,51.38006262606951,73.17142857142858,12.93,covid
2022-02-13,221.0,51.38006262606951,67.21428571428571,14.012857142857143,covid
2022-02-20,225.42857142857144,51.38006262606951,63.771428571428565,16.097142857142856,covid
2022-02-27,202.14285714285717,54.23451054974005,62.91428571428572,17.232857142857142,covid
2022-03-06,165.14285714285714,58.51618243524583,62.54285714285714,18.572857142857146,covid
2022-03-13,192.7142857142857,54.94812253065767,64.54285714285714,21.912857142857145,covid
2022-03-20,240.8571428571429,54.94812253065767,64.54285714285714,27.072857142857146,covid
2022-03-27,221.42857142857144,52.09367460698714,65.37619047619047,27.205714285714286,covid
2022-04-03,255.42857142857144,52.6028599571674,90.2142857142857,29.525714285714287,post_covid
2022-04-10,250.57142857142856,55.81035141797028,98.37142857142858,31.74285714285714,post_covid
2022-04-17,251.14285714285717,52.6028599571674,106.11428571428573,32.707142857142856,post_covid
2022-04-24,265.2857142857143,49.395368496364505,108.77142857142857,33.03857142857143,post_covid
2022-05-01,265.7142857142857,53.88585654148855,117.98571428571428,35.43857142857143,post_covid
2022-05-08,220.57142857142856,52.6028599571674,115.02857142857144,34.47571428571428,post_covid
2022-05-15,191.28571428571428,54.52735483364913,129.4857142857143,36.67285714285714,post_covid
2022-05-22,249.0,53.88585654148855,130.8,36.637142857142855,post_covid
2022-05-29,182.7142857142857,52.6028599571674,106.7,32.53,post_covid
2022-06-05,231.7142857142857,53.24435824932797,125.52857142857142,35.69,post_covid
2022-06-12,264.57142857142856,52.6028599571674,139.4,37.84142857142857,post_covid
2022-06-19,139.0,54.52735483364913,130.3857142857143,35.73714285714286,post_covid
2022-06-26,161.0,52.6028599571674,114.47142857142856,33.7,post_covid
2022-07-03,112.85714285714286,51.96136166500681,129.92857142857142,34.34428571428571,post_covid
2022-07-10,107.57142857142856,53.88585654148855,139.17142857142858,34.19428571428572,post_covid
2022-07-17,83.14285714285714,52.6028599571674,126.54285714285713,34.191428571428574,post_covid
2022-07-24,92.71428571428572,50.67836508068566,124.11428571428573,32.214285714285715,post_covid
2022-07-31,68.28571428571429,53.24435824932797,114.85714285714286,30.212857142857143,post_covid
2022-08-07,96.71428571428572,52.6028599571674,117.24285714285715,30.594285714285714,post_covid
2022-08-14,89.28571428571429,51.31986337284624,119.37142857142858,31.44,post_covid
2022-08-21,75.0,51.31986337284624,113.51428571428572,30.642857142857142,post_covid
2022-08-28,97.57142857142856,50.03686678852508,123.39999999999999,31.35,post_covid
2022-09-04,121.28571428571428,50.67836508068566,128.02857142857144,32.36,post_covid
2022-09-11,118.0,53.24435824932797,133.41428571428574,32.24142857142857,post_covid
2022-09-18,74.28571428571429,61.58383604741549,112.84285714285714,29.32,post_covid
2022-09-25,92.85714285714286,62.22533433957607,98.32857142857144,27.96142857142857,post_covid
2022-10-02,148.42857142857142,63.50833092389722,100.31428571428572,26.685714285714287,post_covid
2022-10-09,103.85714285714286,59.01784287877317,91.1,25.445714285714285,post_covid
2022-10-16,136.42857142857142,64.1498292160578,76.05714285714286,23.731428571428573,post_covid
2022-10-23,247.14285714285717,43.621883866919305,78.0,22.8,post_covid
2022-10-30,335.0,46.82937532772219,64.94285714285715,21.74857142857143,post_covid
2022-11-06,401.2857142857143,47.47087361988277,71.28571428571429,21.31714285714286,post_covid
2022-11-13,319.0,46.18787703556161,70.11428571428571,20.122857142857143,post_covid
2022-11-20,275.42857142857144,48.75387020420393,65.64285714285714,17.445714285714285,post_covid
2022-11-27,281.85714285714283,45.54637874340104,64.71428571428571,16.22142857142857,post_covid
2022-12-04,366.2857142857143,44.90488045124046,65.08571428571427,16.95714285714286,post_covid
2022-12-11,323.57142857142856,48.11237191204335,62.093877551020405,15.235714285714286,post_covid
2022-12-18,232.42857142857144,45.54637874340104,63.53469387755102,14.777142857142858,post_covid
2022-12-25,351.7142857142857,45.54637874340104,67.38367346938776,12.648571428571428,post_covid
2023-01-01,329.1428571428572,44.90488045124047,69.09183673469387,12.847142857142858,post_covid
2023-01-08,368.1428571428572,45.54637874340104,70.98775510204082,10.04857142857143,post_covid
2023-01-15,352.0,44.26338215907989,73.33673469387755,12.834285714285716,post_covid
2023-01-22,304.1428571428572,44.26338215907989,74.14285714285714,11.60142857142857,post_covid
2023-01-29,260.85714285714283,48.11237191204336,71.2591836734694,14.685714285714283,post_covid
2023-02-05,206.0,44.90488045124047,70.35306122448979,14.688571428571429,post_covid
2023-02-12,220.42857142857144,40.41439240611642,67.51632653061225,17.257142857142856,post_covid
2023-02-19,256.57142857142856,44.90488045124047,64.84693877551021,19.071428571428573,post_covid
2023-02-26,255.0,44.26338215907989,62.997959183673466,21.147142857142857,post_covid
2023-03-05,187.0,43.62188386691931,62.689795918367345,22.92,post_covid
2023-03-12,178.85714285714286,47.47087361988278,63.391836734693875,23.81571428571429,post_covid
2023-03-19,208.0,41.055890698277,63.193877551020414,24.42,post_covid
2023-03-26,141.57142857142858,44.26338215907989,65.37619047619047,22.61285714285714,post_covid
2023-04-02,138.28571428571428,46.18787703556162,68.72857142857143,23.804285714285715,post_covid
2023-04-09,156.57142857142858,44.90488045124047,72.12857142857142,25.32857142857143,post_covid
2023-04-16,227.42857142857144,43.62188386691931,86.01428571428572,29.548571428571428,post_covid
2023-04-23,174.85714285714286,41.69738899043757,98.6285714285714,29.801428571428573,post_covid
2023-04-30,177.57142857142858,44.26338215907989,89.3,27.708571428571428,post_covid
2023-05-07,139.57142857142858,43.62188386691931,77.47142857142856,26.952857142857145,post_covid
2023-05-14,218.0,41.69738899043757,99.39999999999999,31.118571428571432,post_covid
2023-05-21,208.42857142857144,46.18787703556162,113.64285714285715,33.26285714285714,post_covid
2023-05-28,143.28571428571428,46.18787703556162,113.52857142857142,32.83428571428571,post_covid
2023-06-04,120.57142857142856,50.03686678852509,95.32857142857144,30.052857142857142,post_covid
2023-06-11,160.14285714285714,49.39536849636451,118.95714285714287,34.69857142857143,post_covid
2023-06-18,152.71428571428572,48.753870204203935,136.50000000000003,36.385714285714286,post_covid
2023-06-25,107.42857142857144,51.31986337284624,129.99999999999997,33.67714285714286,post_covid
2023-07-02,83.28571428571429,48.753870204203935,117.7,31.485714285714288,post_covid
2023-07-09,91.71428571428572,44.90488045124047,124.57142857142856,31.497142857142855,post_covid
2023-07-16,75.71428571428571,45.54637874340104,117.04285714285713,30.10571428571429,post_covid
2023-07-23,92.28571428571428,47.47087361988278,136.24285714285716,30.6,post_covid
2023-07-30,78.42857142857143,47.47087361988278,128.74285714285716,29.59142857142857,post_covid
2023-08-06,91.14285714285714,50.03686678852509,132.78571428571428,29.860000000000003,post_covid
2023-08-13,116.71428571428572,49.39536849636451,129.5142857142857,29.298571428571428,post_covid
2023-08-20,118.71428571428572,50.03686678852509,133.01428571428573,29.542857142857144,post_covid
2023-08-27,115.42857142857144,44.26338215907989,130.84285714285713,29.05857142857143,post_covid
2023-09-03,145.42857142857142,44.26338215907989,132.2857142857143,29.175714285714285,post_covid
2023-09-10,93.28571428571428,44.90488045124047,126.07142857142858,29.05,post_covid
2023-09-17,88.42857142857143,47.47087361988278,121.22857142857143,28.147142857142857,post_covid
2023-09-24,98.14285714285714,50.67836508068567,125.51428571428572,28.672857142857143,post_covid
2023-10-01,143.85714285714286,52.66173649635214,114.72857142857143,26.642857142857142,post_covid
2023-10-08,177.28571428571428,53.19367322863853,100.21428571428571,25.537142857142857,post_covid
2023-10-15,215.0,50.00205283492021,106.21428571428571,26.83857142857143,post_covid
2023-10-22,184.0,49.47011610263383,80.88571428571427,23.08857142857143,post_covid
2023-10-29,266.85714285714283,46.810432441201904,75.78571428571429,23.60571428571429,post_covid
2023-11-05,399.2857142857143,52.66173649635214,79.0142857142857,23.80857142857143,post_covid
2023-11-12,342.1428571428572,43.0868753151972,73.54285714285716,21.882857142857144,post_covid
2023-11-19,370.4285714285714,42.55493858291082,63.41428571428572,19.81,post_covid
2023-11-26,386.4285714285714,45.21462224434275,69.35714285714286,18.875714285714285,post_covid
2023-12-03,347.1428571428572,41.49106511833805,68.87142857142858,18.917142857142856,post_covid
2023-12-10,310.42857142857144,44.15074877976998,68.67142857142856,17.435714285714287,post_covid
2023-12-17,340.7142857142857,44.15074877976998,70.07142857142857,15.337142857142856,post_covid
2023-12-24,361.57142857142856,43.0868753151972,72.78571428571429,14.43142857142857,post_covid
2023-12-31,380.1428571428572,43.6188120474836,75.18571428571428,14.868571428571428,post_covid
2024-01-07,341.2857142857143,39.895254921478895,84.25714285714287,11.895714285714286,post_covid
2024-01-14,356.2857142857143,41.49106511833805,90.54285714285713,12.177142857142856,post_covid
2024-01-21,348.85714285714283,39.895254921478895,91.72857142857143,11.992857142857144,post_covid
2024-01-28,367.2857142857143,33.512014134042275,86.51428571428572,13.454285714285716,post_covid
2024-02-04,281.1428571428572,35.63976106318781,84.1857142857143,15.207142857142856,post_covid
2024-02-11,200.8571428571429,35.10782433090143,78.41428571428571,14.072857142857142,post_covid
2024-02-18,291.7142857142857,35.10782433090143,73.28571428571429,17.39,post_covid
2024-02-25,197.0,35.63976106318781,71.42857142857143,17.912857142857142,post_covid
2024-03-03,152.85714285714286,33.512014134042275,70.54285714285714,19.07857142857143,post_covid
2024-03-10,152.71428571428572,36.703634527760585,67.61428571428571,17.25,post_covid
2024-03-17,177.14285714285714,36.703634527760585,69.21428571428571,22.15714285714285,post_covid
2024-03-24,202.14285714285717,35.10782433090143,72.02857142857142,24.21,post_covid
2024-03-31,182.57142857142856,37.23557126004697,76.38571428571429,29.145714285714288,post_covid
2024-04-07,162.57142857142858,36.703634527760585,76.925,28.04285714285714,post_covid
2024-04-14,203.8571428571429,33.512014134042275,81.99107142857143,30.707142857142856,post_covid
2024-04-21,184.0,32.4481406694695,87.7625,30.70285714285714,post_covid
2024-04-28,176.42857142857142,33.512014134042275,91.48571428571428,32.48714285714286,post_covid
2024-05-05,235.57142857142856,35.10782433090143,103.78571428571429,31.39,post_covid
2024-05-12,223.0,32.980077401755885,123.57142857142858,34.66285714285714,post_covid
2024-05-19,240.42857142857144,36.1716977954742,134.50000000000003,36.73571428571428,post_covid
2024-05-26,190.42857142857144,35.63976106318781,153.84285714285716,37.9,post_covid
2024-06-02,221.57142857142856,31.91620393718312,158.78571428571425,39.401428571428575,post_covid
2024-06-09,207.14285714285717,33.512014134042275,149.2,38.16285714285714,post_covid
2024-06-16,196.42857142857144,33.512014134042275,157.55714285714285,39.24857142857143,post_covid
2024-06-23,193.7142857142857,32.980077401755885,158.85714285714283,39.20857142857143,post_covid
2024-06-30,110.71428571428572,32.4481406694695,142.27142857142857,33.89142857142857,post_covid
2024-07-07,84.28571428571429,32.28757458176084,131.9142857142857,31.06142857142857,post_covid
2024-07-14,101.0,33.61446120840854,132.24285714285716,32.03142857142857,post_covid
2024-07-21,104.28571428571428,32.72987012397674,148.24285714285716,32.395714285714284,post_covid
2024-07-28,97.42857142857144,34.49905229284035,144.7,31.327142857142857,post_covid
2024-08-04,77.28571428571429,35.825938919488046,143.84285714285713,30.322857142857146,post_covid
2024-08-11,62.285714285714285,36.71053000391985,127.9857142857143,28.375714285714285,post_covid
2024-08-18,70.0,34.056756750624444,124.92857142857143,28.8,post_covid
2024-08-25,83.0,33.17216566619264,128.91428571428574,29.095714285714283,post_covid
2024-09-01,79.85714285714286,33.61446120840854,125.51428571428573,28.6,post_covid
2024-09-08,83.57142857142857,34.49905229284035,122.05714285714286,28.231428571428573,post_covid
2024-09-15,82.28571428571429,33.17216566619264,110.52857142857144,27.99571428571429,post_covid
2024-09-22,122.57142857142856,44.229554221590185,110.88571428571429,27.447142857142858,post_covid
2024-09-29,129.57142857142858,41.57578096829477,129.1142857142857,28.09142857142857,post_covid
